GPGGA Base Position,,,,,,,,,,,,,,,GPGGA End Position,,,,,,,,,,,,,,,Base Latitude,Base Longitude,End Latitude,End Longitude,Node Count, Extra Tether Length,Node Address,X,Y,Z,Unscaled Pressure,Depth,Node Address,X,Y,Z,Unscaled Pressure,Depth,Node Address,X,Y,Z,Unscaled Pressure,Depth,Node Address,X,Y,Z,Unscaled Pressure,Depth,Node Address,X,Y,Z,Unscaled Pressure,Depth,,Time
$GPGGA,151029.657,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*78,$GPGGA,151029.657,3554.7367,N,01430.4087,E,1,5,1,1.05156, M,0, M,0,*6B,35.9123516666667,14.5070916666667,35.9122784948,14.5068121395,5,5.00,,3/28/2013 4:10:29 PM
$GPGGA,151030.670,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*75,$GPGGA,151030.670,3554.7364,N,01430.4092,E,1,5,1,1.06773784615385, M,0, M,0,*54,35.9123516666667,14.5070916666667,35.9122729343,14.5068204399,5,5.00,,3/28/2013 4:10:30 PM
$GPGGA,151031.686,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7D,$GPGGA,151031.686,3554.7365,N,01430.4090,E,1,5,1,1.069086, M,0, M,0,*5C,35.9123516666667,14.5070916666667,35.9122747145,14.5068159285,5,5.00,,3/28/2013 4:10:31 PM
$GPGGA,151032.699,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*70,$GPGGA,151032.699,3554.7371,N,01430.4088,E,1,5,1,1.06773784615385, M,0, M,0,*5E,35.9123516666667,14.5070916666667,35.9122844002,14.5068127187,5,5.00,,3/28/2013 4:10:32 PM
$GPGGA,151033.714,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*75,$GPGGA,151033.714,3554.7371,N,01430.4088,E,1,5,1,1.13244923076923, M,0, M,0,*58,35.9123516666667,14.5070916666667,35.9122841712,14.506812533,5,5.00,,3/28/2013 4:10:33 PM
$GPGGA,151034.727,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*72,$GPGGA,151034.727,3554.7373,N,01430.4083,E,1,5,1,1.11627138461538, M,0, M,0,*53,35.9123516666667,14.5070916666667,35.912288185,14.5068051054,5,5.00,,3/28/2013 4:10:34 PM
$GPGGA,151035.741,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*73,$GPGGA,151035.741,3554.7375,N,01430.4084,E,1,5,1,1.05156, M,0, M,0,*60,35.9123516666667,14.5070916666667,35.9122909211,14.506806673,5,5.00,,3/28/2013 4:10:35 PM
$GPGGA,151036.755,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*75,$GPGGA,151036.755,3554.7370,N,01430.4087,E,1,5,1,1.06773784615385, M,0, M,0,*55,35.9123516666667,14.5070916666667,35.9122831609,14.5068117798,5,5.00,,3/28/2013 4:10:36 PM
$GPGGA,151037.769,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7B,$GPGGA,151037.769,3554.7371,N,01430.4085,E,1,5,1,1.03538215384615, M,0, M,0,*5C,35.9123516666667,14.5070916666667,35.9122856045,14.5068082494,5,5.00,,3/28/2013 4:10:37 PM
$GPGGA,151038.783,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*70,$GPGGA,151038.783,3554.7369,N,01430.4087,E,1,5,1,1.08391569230769, M,0, M,0,*5A,35.9123516666667,14.5070916666667,35.9122823043,14.5068122017,5,5.00,,3/28/2013 4:10:38 PM
$GPGGA,151039.797,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*74,$GPGGA,151039.797,3554.7368,N,01430.4091,E,1,5,1,1.24569415384615, M,0, M,0,*59,35.9123516666667,14.5070916666667,35.9122794695,14.5068175041,5,5.00,,3/28/2013 4:10:39 PM
$GPGGA,151040.811,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7B,$GPGGA,151040.811,3554.7372,N,01430.4087,E,1,5,1,1.05156, M,0, M,0,*6C,35.9123516666667,14.5070916666667,35.9122865257,14.5068122933,5,5.00,,3/28/2013 4:10:40 PM
$GPGGA,151041.825,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7D,$GPGGA,151041.825,3554.7373,N,01430.4087,E,1,5,1,1.05156, M,0, M,0,*6B,35.9123516666667,14.5070916666667,35.912288819,14.5068115861,5,5.00,,3/28/2013 4:10:41 PM
$GPGGA,151042.839,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*73,$GPGGA,151042.839,3554.7370,N,01430.4089,E,1,5,1,1.22951630769231, M,0, M,0,*5F,35.9123516666667,14.5070916666667,35.912284076,14.5068154695,5,5.00,,3/28/2013 4:10:42 PM
$GPGGA,151043.853,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7E,$GPGGA,151043.853,3554.7372,N,01430.4086,E,1,5,1,1.05156, M,0, M,0,*68,35.9123516666667,14.5070916666667,35.9122859812,14.5068100168,5,5.00,,3/28/2013 4:10:43 PM
$GPGGA,151044.867,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7E,$GPGGA,151044.867,3554.7374,N,01430.4083,E,1,5,1,1.05156, M,0, M,0,*6B,35.9123516666667,14.5070916666667,35.9122900647,14.5068046592,5,5.00,,3/28/2013 4:10:44 PM
$GPGGA,151045.881,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*77,$GPGGA,151045.881,3554.7367,N,01430.4088,E,1,5,1,1.08391569230769, M,0, M,0,*5C,35.9123516666667,14.5070916666667,35.9122788977,14.506813959,5,5.00,,3/28/2013 4:10:45 PM
$GPGGA,151046.895,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*71,$GPGGA,151046.895,3554.7369,N,01430.4086,E,1,5,1,1.05156, M,0, M,0,*6D,35.9123516666667,14.5070916666667,35.9122823443,14.5068093785,5,5.00,,3/28/2013 4:10:46 PM
$GPGGA,151047.910,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7C,$GPGGA,151047.910,3554.7364,N,01430.4089,E,1,5,1,1.05156, M,0, M,0,*62,35.9123516666667,14.5070916666667,35.912273619,14.506814759,5,5.00,,3/28/2013 4:10:47 PM
$GPGGA,151048.925,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*75,$GPGGA,151048.925,3554.7360,N,01430.4094,E,1,5,1,1.16480492307692, M,0, M,0,*59,35.9123516666667,14.5070916666667,35.9122665572,14.506822767,5,5.00,,3/28/2013 4:10:48 PM
$GPGGA,151049.938,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*78,$GPGGA,151049.938,3554.7357,N,01430.4090,E,1,5,1,1.00302646153846, M,0, M,0,*51,35.9123516666667,14.5070916666667,35.9122613362,14.5068168756,5,5.00,,3/28/2013 4:10:49 PM
$GPGGA,151050.952,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7C,$GPGGA,151050.952,3554.7362,N,01430.4091,E,1,5,1,1.11627138461538, M,0, M,0,*5E,35.9123516666667,14.5070916666667,35.9122691933,14.5068180437,5,5.00,,3/28/2013 4:10:50 PM
$GPGGA,151051.965,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*79,$GPGGA,151051.965,3554.7366,N,01430.4088,E,1,5,1,1.06773784615385, M,0, M,0,*51,35.9123516666667,14.5070916666667,35.9122758882,14.5068125195,5,5.00,,3/28/2013 4:10:51 PM
$GPGGA,151052.979,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*77,$GPGGA,151052.979,3554.7372,N,01430.4082,E,1,5,1,1.16480492307692, M,0, M,0,*5F,35.9123516666667,14.5070916666667,35.9122870056,14.5068038766,5,5.00,,3/28/2013 4:10:52 PM
$GPGGA,151053.993,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*72,$GPGGA,151053.993,3554.7378,N,01430.4081,E,1,5,1,1.06773784615385, M,0, M,0,*5C,35.9123516666667,14.5070916666667,35.9122968683,14.5068009467,5,5.00,,3/28/2013 4:10:53 PM
$GPGGA,151055.008,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7F,$GPGGA,151055.008,3554.7373,N,01430.4084,E,1,5,1,1.11627138461538, M,0, M,0,*59,35.9123516666667,14.5070916666667,35.9122885098,14.506807083,5,5.00,,3/28/2013 4:10:55 PM
$GPGGA,151056.021,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*77,$GPGGA,151056.021,3554.7366,N,01430.4085,E,1,5,1,1.06773784615385, M,0, M,0,*52,35.9123516666667,14.5070916666667,35.9122765051,14.5068081458,5,5.00,,3/28/2013 4:10:56 PM
$GPGGA,151057.035,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*73,$GPGGA,151057.035,3554.7363,N,01430.4087,E,1,5,1,1.06773784615385, M,0, M,0,*51,35.9123516666667,14.5070916666667,35.9122711669,14.5068122752,5,5.00,,3/28/2013 4:10:57 PM
$GPGGA,151058.049,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*77,$GPGGA,151058.049,3554.7358,N,01430.4092,E,1,5,1,1.21333846153846, M,0, M,0,*5C,35.9123516666667,14.5070916666667,35.9122633964,14.5068201703,5,5.00,,3/28/2013 4:10:58 PM
$GPGGA,151059.063,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7E,$GPGGA,151059.063,3554.7366,N,01430.4084,E,1,5,1,1.10009353846154, M,0, M,0,*5F,35.9123516666667,14.5070916666667,35.9122771479,14.5068072872,5,5.00,,3/28/2013 4:10:59 PM
$GPGGA,151100.077,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*76,$GPGGA,151100.077,3554.7369,N,01430.4086,E,1,5,1,1.08391569230769, M,0, M,0,*5D,35.9123516666667,14.5070916666667,35.9122820352,14.5068093485,5,5.00,,3/28/2013 4:11:00 PM
$GPGGA,151101.091,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7F,$GPGGA,151101.091,3554.7375,N,01430.4085,E,1,5,1,1.21333846153846, M,0, M,0,*5D,35.9123516666667,14.5070916666667,35.9122911069,14.5068078802,5,5.00,,3/28/2013 4:11:01 PM
$GPGGA,151102.105,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*70,$GPGGA,151102.105,3554.7373,N,01430.4085,E,1,5,1,1.01920430769231, M,0, M,0,*56,35.9123516666667,14.5070916666667,35.9122883697,14.506807511,5,5.00,,3/28/2013 4:11:02 PM
$GPGGA,151103.119,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7C,$GPGGA,151103.119,3554.7370,N,01430.4089,E,1,5,1,1.261872, M,0, M,0,*58,35.9123516666667,14.5070916666667,35.9122841116,14.5068143233,5,5.00,,3/28/2013 4:11:03 PM
$GPGGA,151104.133,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*73,$GPGGA,151104.133,3554.7364,N,01430.4088,E,1,5,1,1.10009353846154, M,0, M,0,*5C,35.9123516666667,14.5070916666667,35.9122739096,14.506812598,5,5.00,,3/28/2013 4:11:04 PM
$GPGGA,151105.147,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*71,$GPGGA,151105.147,3554.7364,N,01430.4087,E,1,5,1,1.261872, M,0, M,0,*5E,35.9123516666667,14.5070916666667,35.9122727484,14.506811595,5,5.00,,3/28/2013 4:11:05 PM
$GPGGA,151106.162,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*75,$GPGGA,151106.162,3554.7369,N,01430.4084,E,1,5,1,1.261872, M,0, M,0,*54,35.9123516666667,14.5070916666667,35.9122817283,14.5068070096,5,5.00,,3/28/2013 4:11:06 PM
$GPGGA,151107.177,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*70,$GPGGA,151107.177,3554.7380,N,01430.4079,E,1,5,1,1.261872, M,0, M,0,*54,35.9123516666667,14.5070916666667,35.9122994519,14.5067991225,5,5.00,,3/28/2013 4:11:07 PM
$GPGGA,151108.190,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*76,$GPGGA,151108.190,3554.7380,N,01430.4080,E,1,5,1,1.11627138461538, M,0, M,0,*58,35.9123516666667,14.5070916666667,35.91229962,14.5068000958,5,5.00,,3/28/2013 4:11:08 PM
$GPGGA,151109.205,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*78,$GPGGA,151109.205,3554.7378,N,01430.4081,E,1,5,1,1.18098276923077, M,0, M,0,*57,35.9123516666667,14.5070916666667,35.9122973624,14.5068014882,5,5.00,,3/28/2013 4:11:09 PM
$GPGGA,151110.217,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*73,$GPGGA,151110.217,3554.7374,N,01430.4082,E,1,5,1,1.03538215384615, M,0, M,0,*56,35.9123516666667,14.5070916666667,35.9122895145,14.5068030851,5,5.00,,3/28/2013 4:11:10 PM
$GPGGA,151111.231,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*76,$GPGGA,151111.231,3554.7381,N,01430.4079,E,1,5,1,1.03538215384615, M,0, M,0,*5D,35.9123516666667,14.5070916666667,35.9123020519,14.5067982586,5,5.00,,3/28/2013 4:11:11 PM
$GPGGA,151112.245,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*76,$GPGGA,151112.245,3554.7397,N,01430.4075,E,1,5,1,1.21333846153846, M,0, M,0,*57,35.9123516666667,14.5070916666667,35.9123286835,14.5067911673,5,5.00,,3/28/2013 4:11:12 PM
$GPGGA,151113.259,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7A,$GPGGA,151113.259,3554.7416,N,01430.4074,E,1,5,1,1.14862707692308, M,0, M,0,*5C,35.9123516666667,14.5070916666667,35.9123598837,14.5067894226,5,5.00,,3/28/2013 4:11:13 PM
$GPGGA,151114.273,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*75,$GPGGA,151114.273,3554.7423,N,01430.4072,E,1,5,1,1.18098276923077, M,0, M,0,*5F,35.9123516666667,14.5070916666667,35.9123719847,14.5067869751,5,5.00,,3/28/2013 4:11:14 PM
$GPGGA,151115.287,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7F,$GPGGA,151115.287,3554.7425,N,01430.4072,E,1,5,1,1.24569415384615, M,0, M,0,*51,35.9123516666667,14.5070916666667,35.9123755381,14.5067874472,5,5.00,,3/28/2013 4:11:15 PM
$GPGGA,151116.301,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*73,$GPGGA,151116.301,3554.7427,N,01430.4073,E,1,5,1,1.22951630769231, M,0, M,0,*5F,35.9123516666667,14.5070916666667,35.9123787488,14.506787966,5,5.00,,3/28/2013 4:11:16 PM
$GPGGA,151117.315,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*77,$GPGGA,151117.315,3554.7424,N,01430.4073,E,1,5,1,1.261872, M,0, M,0,*50,35.9123516666667,14.5070916666667,35.9123738913,14.5067880748,5,5.00,,3/28/2013 4:11:17 PM
$GPGGA,151118.329,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*77,$GPGGA,151118.329,3554.7432,N,01430.4074,E,1,5,1,1.10009353846154, M,0, M,0,*5F,35.9123516666667,14.5070916666667,35.9123861822,14.5067907418,5,5.00,,3/28/2013 4:11:18 PM
$GPGGA,151119.343,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7A,$GPGGA,151119.343,3554.7439,N,01430.4077,E,1,5,1,1.08391569230769, M,0, M,0,*5D,35.9123516666667,14.5070916666667,35.9123988043,14.5067946918,5,5.00,,3/28/2013 4:11:19 PM
$GPGGA,151120.357,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*75,$GPGGA,151120.357,3554.7431,N,01430.4087,E,1,5,1,1.261872, M,0, M,0,*5D,35.9123516666667,14.5070916666667,35.9123849796,14.5068118018,5,5.00,,3/28/2013 4:11:20 PM
$GPGGA,151121.371,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*70,$GPGGA,151121.371,3554.7433,N,01430.4110,E,1,5,1,1.22951630769231, M,0, M,0,*5D,35.9123516666667,14.5070916666667,35.9123876293,14.5068506511,5,0.00,,3/28/2013 4:11:21 PM
$GPGGA,151122.385,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*78,$GPGGA,151122.385,3554.7419,N,01430.4156,E,1,5,1,1.16480492307692, M,0, M,0,*52,35.9123516666667,14.5070916666667,35.9123646881,14.5069259231,4,0.00,,3/28/2013 4:11:22 PM
$GPGGA,151123.399,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*74,$GPGGA,151123.399,3554.7422,N,01430.4156,E,1,5,1,1.156716, M,0, M,0,*59,35.9123516666667,14.5070916666667,35.912369272,14.5069263463,4,0.00,,3/28/2013 4:11:23 PM
$GPGGA,151124.414,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*71,$GPGGA,151124.414,3554.7421,N,01430.4156,E,1,5,1,0.946403999999999, M,0, M,0,*69,35.9123516666667,14.5070916666667,35.9123681413,14.5069260962,4,0.00,,3/28/2013 4:11:24 PM
$GPGGA,151125.428,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7F,$GPGGA,151125.428,3554.7422,N,01430.4156,E,1,5,1,0.841247999999999, M,0, M,0,*64,35.9123516666667,14.5070916666667,35.9123697204,14.5069263961,4,0.00,,3/28/2013 4:11:25 PM
$GPGGA,151126.442,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*70,$GPGGA,151126.442,3554.7423,N,01430.4156,E,1,5,1,0.841247999999999, M,0, M,0,*6A,35.9123516666667,14.5070916666667,35.9123722253,14.5069270815,4,0.00,,3/28/2013 4:11:26 PM
$GPGGA,151127.456,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*74,$GPGGA,151127.456,3554.7424,N,01430.4157,E,1,5,1,0.827227199999999, M,0, M,0,*66,35.9123516666667,14.5070916666667,35.9123735183,14.5069279997,4,0.00,,3/28/2013 4:11:27 PM
$GPGGA,151128.470,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7F,$GPGGA,151128.470,3554.7423,N,01430.4157,E,1,5,1,0.8018145, M,0, M,0,*60,35.9123516666667,14.5070916666667,35.912372137,14.5069275749,4,0.00,,3/28/2013 4:11:28 PM
$GPGGA,151129.483,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*72,$GPGGA,151129.483,3554.7426,N,01430.4158,E,1,5,1,0.8132064, M,0, M,0,*6C,35.9123516666667,14.5070916666667,35.9123771439,14.5069298242,4,0.00,,3/28/2013 4:11:29 PM
$GPGGA,151130.497,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7F,$GPGGA,151130.497,3554.7424,N,01430.4158,E,1,5,1,0.841247999999999, M,0, M,0,*6C,35.9123516666667,14.5070916666667,35.9123730824,14.5069292503,4,0.00,,3/28/2013 4:11:30 PM
$GPGGA,151131.511,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*71,$GPGGA,151131.511,3554.7422,N,01430.4157,E,1,5,1,0.841247999999999, M,0, M,0,*6B,35.9123516666667,14.5070916666667,35.9123695518,14.5069285014,4,0.00,,3/28/2013 4:11:31 PM
$GPGGA,151132.525,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*75,$GPGGA,151132.525,3554.7424,N,01430.4157,E,1,5,1,0.8132064, M,0, M,0,*66,35.9123516666667,14.5070916666667,35.9123732265,14.5069279057,4,0.00,,3/28/2013 4:11:32 PM
$GPGGA,151133.539,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*79,$GPGGA,151133.539,3554.7424,N,01430.4157,E,1,5,1,0.6729984, M,0, M,0,*6F,35.9123516666667,14.5070916666667,35.91237338,14.5069279599,4,0.00,,3/28/2013 4:11:33 PM
$GPGGA,151134.553,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*72,$GPGGA,151134.553,3554.7424,N,01430.4157,E,1,5,1,0.5748528, M,0, M,0,*6A,35.9123516666667,14.5070916666667,35.9123730441,14.5069289459,4,0.00,,3/28/2013 4:11:34 PM
$GPGGA,151135.567,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*74,$GPGGA,151135.567,3554.7422,N,01430.4158,E,1,5,1,0.3811905, M,0, M,0,*63,35.9123516666667,14.5070916666667,35.9123703143,14.5069293394,4,0.00,,3/28/2013 4:11:35 PM
$GPGGA,151136.581,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7F,$GPGGA,151136.581,3554.7419,N,01430.4159,E,1,5,1,0.3811905, M,0, M,0,*61,35.9123516666667,14.5070916666667,35.9123653643,14.5069312339,4,0.00,,3/28/2013 4:11:36 PM
$GPGGA,151137.595,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7B,$GPGGA,151137.595,3554.7419,N,01430.4159,E,1,5,1,0.420624, M,0, M,0,*54,35.9123516666667,14.5070916666667,35.9123654755,14.5069324164,4,0.00,,3/28/2013 4:11:37 PM
$GPGGA,151138.609,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*72,$GPGGA,151138.610,3554.7414,N,01430.4206,E,1,5,1,0.431139599999999, M,0, M,0,*6F,35.9123516666667,14.5070916666667,35.9123570721,14.507009777,3,0.00,,3/28/2013 4:11:38 PM
$GPGGA,151139.623,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7B,$GPGGA,151139.623,3554.7415,N,01430.4206,E,1,5,1,0.430638857142857, M,0, M,0,*6A,35.9123516666667,14.5070916666667,35.9123577921,14.5070100307,3,0.00,,3/28/2013 4:11:39 PM
$GPGGA,151140.637,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*70,$GPGGA,151140.637,3554.7415,N,01430.4206,E,1,5,1,0.240356571428572, M,0, M,0,*67,35.9123516666667,14.5070916666667,35.9123586303,14.5070101449,3,0.00,,3/28/2013 4:11:40 PM
$GPGGA,151141.652,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*72,$GPGGA,151141.652,3554.7415,N,01430.4206,E,1,5,1,0.390579428571427, M,0, M,0,*63,35.9123516666667,14.5070916666667,35.9123575761,14.5070098814,3,0.00,,3/28/2013 4:11:41 PM
$GPGGA,151142.666,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*76,$GPGGA,151142.666,3554.7413,N,01430.4206,E,1,5,1,0.350519999999999, M,0, M,0,*6E,35.9123516666667,14.5070916666667,35.9123557859,14.5070096502,3,0.00,,3/28/2013 4:11:42 PM
$GPGGA,151143.680,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7F,$GPGGA,151143.680,3554.7412,N,01430.4206,E,1,5,1,0.267669818181817, M,0, M,0,*69,35.9123516666667,14.5070916666667,35.9123525186,14.5070104712,3,0.00,,3/28/2013 4:11:43 PM
$GPGGA,151144.694,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7D,$GPGGA,151144.694,3554.7412,N,01430.4207,E,1,5,1,0.399592799999999, M,0, M,0,*6D,35.9123516666667,14.5070916666667,35.9123534729,14.5070116564,3,0.00,,3/28/2013 4:11:44 PM
$GPGGA,151145.708,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*78,$GPGGA,151145.708,3554.7415,N,01430.4207,E,1,5,1,0.420624, M,0, M,0,*53,35.9123516666667,14.5070916666667,35.9123576278,14.5070111029,3,0.00,,3/28/2013 4:11:45 PM
$GPGGA,151146.722,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*73,$GPGGA,151146.722,3554.7417,N,01430.4207,E,1,5,1,0.430638857142857, M,0, M,0,*61,35.9123516666667,14.5070916666667,35.9123620083,14.5070115976,3,0.00,,3/28/2013 4:11:46 PM
$GPGGA,151147.736,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*77,$GPGGA,151147.736,3554.7418,N,01430.4207,E,1,5,1,0.420624, M,0, M,0,*51,35.9123516666667,14.5070916666667,35.9123627542,14.5070117961,3,0.00,,3/28/2013 4:11:47 PM
$GPGGA,151148.750,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*78,$GPGGA,151148.750,3554.7416,N,01430.4208,E,1,5,1,0.420624, M,0, M,0,*5F,35.9123516666667,14.5070916666667,35.9123593981,14.5070129747,3,0.00,,3/28/2013 4:11:48 PM
$GPGGA,151149.763,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*79,$GPGGA,151149.763,3554.7417,N,01430.4208,E,1,5,1,0.430183636363636, M,0, M,0,*62,35.9123516666667,14.5070916666667,35.9123621171,14.5070137821,3,0.00,,3/28/2013 4:11:49 PM
$GPGGA,151150.777,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*74,$GPGGA,151150.777,3554.7417,N,01430.4209,E,1,5,1,0.52077257142857, M,0, M,0,*5F,35.9123516666667,14.5070916666667,35.9123621333,14.5070151799,3,0.00,,3/28/2013 4:11:50 PM
$GPGGA,151151.791,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7D,$GPGGA,151151.791,3554.7417,N,01430.4209,E,1,5,1,0.420624, M,0, M,0,*5A,35.9123516666667,14.5070916666667,35.9123623013,14.5070150691,3,0.00,,3/28/2013 4:11:51 PM
$GPGGA,151152.805,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7C,$GPGGA,151152.805,3554.7417,N,01430.4209,E,1,5,1,0.470698285714286, M,0, M,0,*68,35.9123516666667,14.5070916666667,35.9123613261,14.50701578,3,0.00,,3/28/2013 4:11:52 PM
$GPGGA,151153.819,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*70,$GPGGA,151153.819,3554.7415,N,01430.4209,E,1,5,1,0.570846857142857, M,0, M,0,*6C,35.9123516666667,14.5070916666667,35.9123587993,14.5070153516,3,0.00,,3/28/2013 4:11:53 PM
$GPGGA,151154.833,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7F,$GPGGA,151154.833,3554.7417,N,01430.4208,E,1,5,1,0.420624, M,0, M,0,*59,35.9123516666667,14.5070916666667,35.9123612555,14.5070128015,3,0.00,,3/28/2013 4:11:54 PM
$GPGGA,151155.847,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7D,$GPGGA,151155.847,3554.7416,N,01430.4208,E,1,5,1,0.400594285714285, M,0, M,0,*62,35.9123516666667,14.5070916666667,35.912360214,14.5070135358,3,0.00,,3/28/2013 4:11:55 PM
$GPGGA,151156.861,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7A,$GPGGA,151156.861,3554.7417,N,01430.4208,E,1,5,1,0.430638857142857, M,0, M,0,*67,35.9123516666667,14.5070916666667,35.9123622713,14.5070139098,3,0.00,,3/28/2013 4:11:56 PM
$GPGGA,151157.875,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7E,$GPGGA,151157.875,3554.7417,N,01430.4209,E,1,5,1,0.592697454545455, M,0, M,0,*6C,35.9123516666667,14.5070916666667,35.9123623094,14.5070148622,3,0.00,,3/28/2013 4:11:57 PM
$GPGGA,151158.890,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7A,$GPGGA,151158.890,3554.7418,N,01430.4210,E,1,5,1,0.580861714285713, M,0, M,0,*66,35.9123516666667,14.5070916666667,35.9123626857,14.5070160695,3,0.00,,3/28/2013 4:11:58 PM
$GPGGA,151159.904,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*77,$GPGGA,151159.904,3554.7417,N,01430.4209,E,1,5,1,0.560831999999999, M,0, M,0,*66,35.9123516666667,14.5070916666667,35.9123622435,14.5070153875,3,0.00,,3/28/2013 4:11:59 PM
